city,code,year,category,population
경기도  ,41,2023,세대수,5978724
강원도  ,42,2023,세대수,760635
충청북도  ,43,2023,세대수,779967
충청남도  ,44,2023,세대수,1035449
전라북도  ,45,2023,세대수,861193
전라남도  ,46,2023,세대수,911442
경상북도  ,47,2023,세대수,1282500
경상남도  ,48,2023,세대수,1525502
제주특별자치도  ,50,2023,세대수,313155
서울특별시  ,11,2023,남자 인구수,4540031
부산광역시  ,26,2023,남자 인구수,1605431
대구광역시  ,27,2023,남자 인구수,1166803
인천광역시  ,28,2023,남자 인구수,1499016
광주광역시  ,29,2023,남자 인구수,700896
대전광역시  ,30,2023,남자 인구수,719292
울산광역시  ,31,2023,남자 인구수,567153
세종특별자치시  ,36,2023,남자 인구수,192524
경기도  ,41,2023,남자 인구수,6855895
강원도  ,42,2023,남자 인구수,768449
충청북도  ,43,2023,남자 인구수,810448
충청남도  ,44,2023,남자 인구수,1091570
전라북도  ,45,2023,남자 인구수,873419
전라남도  ,46,2023,남자 인구수,909548
경상북도  ,47,2023,남자 인구수,1290298
경상남도  ,48,2023,남자 인구수,1636987
제주특별자치도  ,50,2023,남자 인구수,337976
서울특별시  ,11,2023,여자 인구수,4846003
부산광역시  ,26,2023,여자 인구수,1687931
대구광역시  ,27,2023,여자 인구수,1208157
인천광역시  ,28,2023,여자 인구수,1498394
광주광역시  ,29,2023,여자 인구수,718341
대전광역시  ,30,2023,여자 인구수,722924
울산광역시  ,31,2023,여자 인구수,536508
세종특별자치시  ,36,2023,여자 인구수,194001
경기도  ,41,2023,여자 인구수,6774926
강원도  ,42,2023,여자 인구수,759358
충청북도  ,43,2023,여자 인구수,783021
충청남도  ,44,2023,여자 인구수,1038549
전라북도  ,45,2023,여자 인구수,881338
전라남도  ,46,2023,여자 인구수,894669
경상북도  ,47,2023,여자 인구수,1264026
경상남도  ,48,2023,여자 인구수,1614171
제주특별자치도  ,50,2023,여자 인구수,337276
